"","Date","forecast","actual","error"
"1",2017-05-01,9.48957913688749,4.21099366624442,-5.27858547064308
"2",2017-05-02,9.47572956802392,4.33331417294486,-5.14241539507906
"3",2017-05-03,9.02675287855465,4.16824903910927,-4.85850383944537
"4",2017-05-04,9.14924441033045,4.40598911598053,-4.74325529434991
"5",2017-05-05,9.12788281225478,4.16790998670209,-4.95997282555269
"6",2017-05-06,9.07404474333303,4.19687718776592,-4.87716755556711
"7",2017-05-07,8.93518885974498,4.78912701274465,-4.14606184700034
"8",2017-05-08,5.44900335001227,5.14999685172508,-0.299006498287193
"9",2017-05-09,5.57625561429874,5.13639710358707,-0.439858510711674
"10",2017-05-10,5.46032527240529,5.30628533530011,-0.154039937105179
"11",2017-05-11,5.46230662626237,5.0057825084761,-0.456524117786273
"12",2017-05-12,5.48761241579083,4.60531990779801,-0.882292507992823
"13",2017-05-13,5.36214035568801,4.45129431517417,-0.910846040513843
"14",2017-05-14,5.32847424131863,4.33199076996024,-0.996483471358396
"15",2017-05-15,6.46081337278352,3.98543150836342,-2.4753818644201
"16",2017-05-16,6.58399495229747,3.96659698769434,-2.61739796460313
"17",2017-05-17,8.68566088700475,4.0780692286788,-4.60759165832595
"18",2017-05-18,8.60652555854729,4.03502369038449,-4.5715018681628
"19",2017-05-19,8.69484180678319,5.38982179515373,-3.30502001162946
"20",2017-05-20,8.5256701351928,5.07143605154143,-3.45423408365137
"21",2017-05-21,8.58862039725247,4.77852116741812,-3.81009922983435
"22",2017-05-22,6.0020811405582,4.73543947402467,-1.26664166653353
"23",2017-05-23,6.08126966813878,4.8110043161027,-1.27026535203609
"24",2017-05-24,6.37972505389946,4.72852397081448,-1.65120108308498
"25",2017-05-25,6.27652379214982,5.54624205314932,-0.730281739000493
"26",2017-05-26,6.32733966655148,5.55214268889738,-0.775196977654099
"27",2017-05-27,6.21999236245482,5.49917127378559,-0.720821088669235
"28",2017-05-28,6.12736378799841,5.50723757188274,-0.620126216115669
"29",2017-05-29,6.40153393283317,5.68185856613212,-0.719675366701047
"30",2017-05-30,6.43655119067237,5.57290988084155,-0.863641309830819
"31",2017-05-31,8.71517450049888,5.47347709037423,-3.24169741012465
"32",2017-06-01,9.01049288284141,5.31479892314429,-3.69569395969712
"33",2017-06-02,8.91135230542552,5.66961500929275,-3.24173729613278
"34",2017-06-03,8.82813566951819,5.50644580854933,-3.32168986096886
"35",2017-06-04,8.82547757966873,5.46033014386538,-3.36514743580335
"36",2017-06-05,7.92811923221896,5.41790373235615,-2.51021549986281
"37",2017-06-06,8.03329787050005,5.27487143376766,-2.75842643673239
"38",2017-06-07,7.54044320378203,5.98008171906625,-1.56036148471578
"39",2017-06-08,7.7185051243005,6.17367518154095,-1.54482994275955
"40",2017-06-09,7.75059801872834,6.51738116701767,-1.23321685171066
"41",2017-06-10,7.73505910634456,6.50079067365626,-1.2342684326883
"42",2017-06-11,7.65168072821578,6.20472741976376,-1.44695330845202
"43",2017-06-12,8.13917640166358,7.61154922618266,-0.527627175480919
"44",2017-06-13,8.1727210487636,8.46822528808805,0.295504239324451
"45",2017-06-14,6.45821303100294,8.444367265041,1.98615423403806
"46",2017-06-15,6.48078479744546,9.31681788383772,2.83603308639226
"47",2017-06-16,6.50880700710078,9.06587245313071,2.55706544602993
"48",2017-06-17,6.58791537889965,9.29020265688025,2.7022872779806
"49",2017-06-18,6.42839405466126,9.25498644432983,2.82659238966857
"50",2017-06-19,5.23683321712631,9.14178752878344,3.90495431165713
"51",2017-06-20,5.22667825273875,8.70404452648077,3.47736627374201
"52",2017-06-21,6.52784147598201,8.59732096436231,2.0694794883803
"53",2017-06-22,6.57509798953077,8.34793528721332,1.77283729768255
"54",2017-06-23,6.55912714725271,7.78970046423626,1.23057331698354
"55",2017-06-24,6.42723671441855,7.54972442709736,1.12248771267881
"56",2017-06-25,6.37794033442093,7.14654647292957,0.76860613850864
"57",2017-06-26,7.27935854536143,7.0260227550952,-0.253335790266224
"58",2017-06-27,7.33102794846761,7.78954093468759,0.458512986219977
"59",2017-06-28,7.68050646303801,7.95677765991258,0.276271196874575
"60",2017-06-29,7.70956599067304,8.38103544711958,0.671469456446534
"61",2017-06-30,7.6494238786536,9.27215261135001,1.62272873269641
"62",2017-07-01,7.77004593610933,9.64558040244201,1.87553446633268
"63",2017-07-02,7.59528675091728,9.40913397024665,1.81384721932937
"64",2017-07-03,9.75023737090411,9.19240325262692,-0.557834118277198
"65",2017-07-04,9.91835725868946,8.90901099241676,-1.0093462662727
"66",2017-07-05,11.5903272621257,8.91389011302342,-2.67643714910231
"67",2017-07-06,11.6747462254219,8.75597890398155,-2.91876732144035
"68",2017-07-07,11.61150894961,8.32270059166302,-3.28880835794699
"69",2017-07-08,11.6015764758613,8.29848454432998,-3.30309193153134
"70",2017-07-09,11.558050762513,7.99300578078358,-3.56504498172941
"71",2017-07-10,12.9112088917092,8.8855653183209,-4.02564357338829
"72",2017-07-11,12.9986084912152,9.44352009285523,-3.55508839835999
"73",2017-07-12,13.3904027619943,9.62163848542681,-3.76876427656751
"74",2017-07-13,13.3783190530848,9.20230740659266,-4.17601164649213
"75",2017-07-14,13.4202715464916,9.57812281406525,-3.84214873242632
"76",2017-07-15,13.3394024341507,8.98147298894003,-4.35792944521062
"77",2017-07-16,13.2918060360298,9.03095514982483,-4.26085088620498
"78",2017-07-17,14.7265485520011,9.20127873783884,-5.52526981416224
"79",2017-07-18,14.7378052053975,9.78197643881174,-4.95582876658576
"80",2017-07-19,12.5389236943614,9.5674183237068,-2.97150537065464
"81",2017-07-20,12.4334030119151,9.15802485781025,-3.27537815410484
"82",2017-07-21,12.5719718817509,9.41498286918543,-3.15698901256549
"83",2017-07-22,12.5257349889261,9.2289842396506,-3.29675074927549
"84",2017-07-23,12.4341455388719,8.86906550047855,-3.56508003839332
"85",2017-07-24,13.0072029871006,8.86034026044026,-4.14686272666036
"86",2017-07-25,13.1286845847378,8.96671303960504,-4.16197154513277
"87",2017-07-26,13.8113575644424,9.07657599643664,-4.73478156800574
"88",2017-07-27,13.7477663046701,8.85924991672171,-4.88851638794836
"89",2017-07-28,13.7307563379898,9.55290992338397,-4.17784641460585
"90",2017-07-29,13.7309810299153,9.46547712951326,-4.26550390040203
"91",2017-07-30,13.5952203101197,9.9634389591522,-3.63178135096749
"92",2017-07-31,15.4852098931005,9.84236384242002,-5.64284605068052
"93",2017-08-01,15.7217081711492,11.3117747350264,-4.40993343612278
"94",2017-08-02,14.6622129547227,12.2348327562243,-2.42738019849836
"95",2017-08-03,14.60285741832,11.9800461357264,-2.62281128259361
"96",2017-08-04,14.6758179362467,11.2728424448683,-3.40297549137843
"97",2017-08-05,14.5905990008268,10.8734150492788,-3.71718395154802
"98",2017-08-06,14.5249996614731,10.6931418453365,-3.83185781613661
"99",2017-08-07,13.0942196373754,14.3872904977096,1.29307086033416
"100",2017-08-08,13.2433038708295,15.4627072578928,2.21940338706326
"101",2017-08-09,13.9072538705603,15.7824906772614,1.87523680670109
"102",2017-08-10,14.1344204506978,14.9638914230805,0.829470972382632
"103",2017-08-11,14.1266606803452,14.400380109234,0.273719428888809
"104",2017-08-12,14.0881091325295,15.6147497004953,1.52664056796582
"105",2017-08-13,13.9508758019947,14.8367697244557,0.885893922460983
"106",2017-08-14,13.1469409062467,14.2010281464992,1.05408724025253
"107",2017-08-15,13.2250885011086,13.9897458947793,0.76465739367068
"108",2017-08-16,11.4966501995965,13.416966223197,1.92031602360045
"109",2017-08-17,11.7040681312034,14.8532089253412,3.14914079413776
"110",2017-08-18,11.6201654147412,14.4857522113139,2.8655867965727
"111",2017-08-19,11.6446243256329,14.5076920344088,2.86306770877588
"112",2017-08-20,11.4636913836106,14.6878766716561,3.22418528804553
"113",2017-08-21,13.3947660530414,15.2848465379236,1.8900804848822
"114",2017-08-22,13.5075458674194,15.3220588148897,1.81451294747031
"115",2017-08-23,12.7965890101829,15.6130941096985,2.81650509951559
"116",2017-08-24,12.7333233026978,14.7280465809227,1.9947232782249
"117",2017-08-25,12.7596455304763,14.3674028544488,1.60775732397255
"118",2017-08-26,12.7466040675338,15.0108106260929,2.26420655855918
"119",2017-08-27,12.6274954930051,15.0955457760055,2.46805028300036
"120",2017-08-28,12.4818612712706,15.2503021139251,2.76844084265448
"121",2017-08-29,12.6411026703989,15.5598779448111,2.91877527441218
"122",2017-08-30,17.4587156485185,15.1342877092262,-2.32442793929233
"123",2017-08-31,17.4334839812496,14.3003446924881,-3.13313928876152
"124",2017-09-01,17.5748228894396,13.660317117089,-3.91450577235059
"125",2017-09-02,17.4118249746795,13.1898917477219,-4.22193322695763
"126",2017-09-03,17.3168470683402,12.7947004079042,-4.52214666043608
"127",2017-09-04,19.427887329843,12.1447243752718,-7.28316295457114
"128",2017-09-05,19.5016851016259,13.3171464252501,-6.18453867637586
"129",2017-09-06,16.1630321145674,13.6669747112301,-2.49605740333731
"130",2017-09-07,16.2090106870637,13.0192167343317,-3.18979395273202
"131",2017-09-08,16.2629355506592,13.3232793955851,-2.93965615507406
"132",2017-09-09,16.2311711077428,12.6518170439383,-3.57935406380451
"133",2017-09-10,16.2038709249271,12.5316716804233,-3.67219924450383
"134",2017-09-11,16.9560533114748,12.4931379459894,-4.46291536548543
"135",2017-09-12,17.0765184708619,14.0080869103103,-3.06843156055169
"136",2017-09-13,15.7891804850404,14.1282399574854,-1.66094052755497
"137",2017-09-14,15.9154801457307,13.4843807608866,-2.43109938484415
"138",2017-09-15,15.898468370734,12.9528303000157,-2.94563807071835
"139",2017-09-16,15.8626332430451,12.8422038760144,-3.02042936703072
"140",2017-09-17,15.929980344412,11.9812275659333,-3.94875277847878
"141",2017-09-18,14.0447148568688,11.7587293606586,-2.28598549621018
"142",2017-09-19,14.2281904749633,11.2444310118059,-2.98375946315741
"143",2017-09-20,11.5703097573929,12.3112765308614,0.740966773468529
"144",2017-09-21,11.7335409600532,12.8727744083925,1.13923344833931
"145",2017-09-22,11.7511614045726,12.7669524557211,1.01579105114855
"146",2017-09-23,11.6713332249503,12.0527962592634,0.381463034313111
"147",2017-09-24,11.5276815216842,11.4981725585224,-0.0295089631618346
"148",2017-09-25,10.6053076643352,11.3167187538406,0.711411089505352
"149",2017-09-26,10.7512829085955,10.8945812535333,0.143298344937806
"150",2017-09-27,11.0742814230937,10.7382147532507,-0.336066669843047
"151",2017-09-28,11.0918812616478,10.3111575729906,-0.780723688657172
"152",2017-09-29,11.1559632909174,11.4542649671514,0.298301676233921
"153",2017-09-30,11.0319638415538,11.0371237697793,0.00515992822544575
"154",2017-10-01,11.1408246285776,11.5381538681969,0.397329239619348
"155",2017-10-02,8.70279267756155,11.1151015587412,2.41230888117961
"156",2017-10-03,8.77859274885705,11.2402934340419,2.46170068518482
"157",2017-10-04,8.15656725182536,11.1810699593185,3.02450270749316
"158",2017-10-05,8.15489425036924,10.768984362573,2.6140901122038
"159",2017-10-06,8.16491351879169,10.7506656135672,2.58575209477551
"160",2017-10-07,8.03781890563561,10.3010123644818,2.26319345884621
"161",2017-10-08,8.01612516145495,9.75053137532327,1.73440621386832
"162",2017-10-09,10.5743620057678,9.31288886529741,-1.26147314047036
"163",2017-10-10,10.7178398005868,10.0774577560736,-0.640382044513204
"164",2017-10-11,10.5458312633803,10.3024611355877,-0.243370127792602
"165",2017-10-12,10.6355892753727,10.0806642447407,-0.554925030631951
"166",2017-10-13,10.573974552614,9.86701110516146,-0.706963447452582
"167",2017-10-14,10.5520697086766,10.0496502167485,-0.502419491928086
"168",2017-10-15,10.4594393259037,9.64087819940866,-0.81856112649508
"169",2017-10-16,7.59433444426977,9.10400794345597,1.50967349918619
"170",2017-10-17,7.83245952327148,9.30448730797949,1.47202778470801
"171",2017-10-18,7.31893941590311,10.6393283233411,3.32038890743802
"172",2017-10-19,7.46176041419304,10.6145820574738,3.1528216432808
"173",2017-10-20,7.35644607994684,10.5870154928759,3.23056941292909
"174",2017-10-21,7.43115761243848,10.9712542534459,3.54009664100738
"175",2017-10-22,7.37315944918168,11.5711539131702,4.19799446398852
"176",2017-10-23,9.8363464075784,11.7406616001166,1.90431519253818
"177",2017-10-24,9.86347268194708,11.3150086721073,1.45153599016018
"178",2017-10-25,9.46017751881948,10.5762079783387,1.11603045951919
"179",2017-10-26,9.55057693466039,10.9557113400716,1.40513440541119
"180",2017-10-27,9.50708696790793,10.8648544328659,1.35776746495792
"181",2017-10-28,9.42621966388348,11.3012660782366,1.8750464143531
"182",2017-10-29,9.41468308537698,11.3099647919777,1.89528170660068
"183",2017-10-30,7.77236751309203,12.1659676086194,4.39360009552742
"184",2017-10-31,7.92208134316071,11.9614901999299,4.03940885676918
"185",2017-11-01,7.10306561234007,12.1461709839355,5.04310537159543
"186",2017-11-02,7.04350857636343,11.8544773052207,4.81096872885723
"187",2017-11-03,7.02414927780029,11.047719120803,4.02356984300272
"188",2017-11-04,7.0332524583828,10.5151015911388,3.48184913275597
"189",2017-11-05,6.93627225253097,9.78669346384767,2.8504212113167
"190",2017-11-06,8.69605216851565,9.84615798673986,1.1501058182242
"191",2017-11-07,8.72797426256241,10.8752653478007,2.14729108523826
"192",2017-11-08,8.8830189833563,11.1996441199766,2.31662513662032
"193",2017-11-09,8.979564100248,11.0044725903785,2.02490849013049
"194",2017-11-10,9.02788252520842,10.7241147831482,1.69623225793979
"195",2017-11-11,8.95626541751161,10.5605856004964,1.60432018298474
"196",2017-11-12,8.90595259926391,10.5989387524566,1.69298615319274
"197",2017-11-13,10.5152491354844,10.0302236522601,-0.485025483224305
"198",2017-11-14,10.6523609987498,9.8438057600793,-0.808555238670539
"199",2017-11-15,9.4096259606902,11.913101299273,2.50347533858276
"200",2017-11-16,9.44738929455522,13.1768531953311,3.72946390077591
"201",2017-11-17,9.59035500369828,13.0011049397046,3.41074993600635
"202",2017-11-18,9.44259494989186,15.2826165445283,5.84002159463641
"203",2017-11-19,9.45529259035159,14.620807220966,5.16551463061441
"204",2017-11-20,19.9798300577505,14.6231426432887,-5.35668741446175
"205",2017-11-21,20.2135582974449,14.5628912318256,-5.65066706561932
"206",2017-11-22,21.659141719424,14.1130599332796,-7.54608178614442
"207",2017-11-23,21.6877281547901,13.5440151386172,-8.14371301617289
"208",2017-11-24,21.6196950593001,13.4100939275278,-8.2096011317723
"209",2017-11-25,21.5821599497345,13.5804864133256,-8.00167353640888
"210",2017-11-26,21.55735721636,14.7468475002596,-6.81050971610043
"211",2017-11-27,17.1346975041578,16.3478997002388,-0.786797803919026
"212",2017-11-28,17.2128469073362,17.5144677242197,0.301620816883478
"213",2017-11-29,17.112680169752,18.4405103062821,1.32783013653012
"214",2017-11-30,17.0921215991718,18.9636694817796,1.87154788260774
"215",2017-12-01,17.2766009939717,18.5041759232372,1.22757492926546
"216",2017-12-02,17.1136030792116,17.5486418493782,0.435038770166571
"217",2017-12-03,17.0186251728723,18.086350501428,1.06772532855561
"218",2017-12-04,16.6006160146323,17.9106424613137,1.31002644668142
"219",2017-12-05,16.6744137864153,18.5345910644086,1.86017727799334
"220",2017-12-06,15.9894470398793,20.4774237792559,4.4879767393766
"221",2017-12-07,15.9757407779165,19.5320298769155,3.55628909899891
"222",2017-12-08,16.029665641512,18.5310674867622,2.50140184525018
"223",2017-12-09,15.9979011985957,18.6917820878212,2.69388088922556
"224",2017-12-10,15.9706010157799,18.8628395207955,2.89223850501561
"225",2017-12-11,15.7679794670237,19.2578123591319,3.48983289210821
"226",2017-12-12,15.8884446264108,19.4555873704014,3.56714274399055
"227",2017-12-13,14.8664752646415,18.9591403807692,4.09266511612772
"228",2017-12-14,14.9579587718974,19.7032091503077,4.74525037841031
"229",2017-12-15,14.9409469969007,19.2573524182831,4.31640542138242
"230",2017-12-16,14.9051118692118,21.4079642248204,6.50285235560865
"231",2017-12-17,14.9724589705787,23.2089270868348,8.23646811625612
"232",2017-12-18,12.4943441065552,22.052212919888,9.5578688133328
"233",2017-12-19,12.6778197246498,22.674435886297,9.99661616164721
"234",2017-12-20,12.9389938716542,22.7732810153932,9.83428714373901
"235",2017-12-21,13.1420149639539,21.4890185341618,8.34700357020785
"236",2017-12-22,13.1596354084733,20.3098970514288,7.15026164295555
"237",2017-12-23,13.079807228851,18.6851052873145,5.6052980584635
"238",2017-12-24,12.9361555255849,18.4574968643294,5.52134133874446
"239",2017-12-25,8.38615951957806,17.332897115183,8.94673759560495
"240",2017-12-26,8.53213476383836,16.2982653459684,7.76613058213001
"241",2017-12-27,9.65123915049333,17.0368041182909,7.38556496779757
"242",2017-12-28,9.64397030802278,16.2306597888276,6.58668948080485
"243",2017-12-29,9.70805233729244,15.8138070057214,6.10575466842898
"244",2017-12-30,9.5840528879288,15.6519024452637,6.0678495573349
"245",2017-12-31,9.56298874036268,15.7549502496426,6.19196150927993
"246",2018-01-01,6.08281335007131,14.6369542296712,8.55414087959989
"247",2018-01-02,6.07883214251407,13.7139978912975,7.63516574878344
"248",2018-01-03,9.87575343788095,12.8232780599937,2.94752462211276
"249",2018-01-04,9.90871771796811,12.3462158151942,2.4374980972261
"250",2018-01-05,9.88735611989244,12.5137185499787,2.62636243008624
"251",2018-01-06,9.83351805097069,12.1294210659804,2.29590301500969
"252",2018-01-07,9.69466216738265,12.099867380702,2.40520521331931
"253",2018-01-08,9.63228821474001,12.5006779902458,2.86838977550579
"254",2018-01-09,9.75954047902649,12.7198237510261,2.96028327199965
"255",2018-01-10,9.37824151308077,11.907037850944,2.52879633786328
"256",2018-01-11,9.35038044970831,11.5024748228685,2.15209437316021
"257",2018-01-12,9.37568623923677,11.919876837039,2.54419059780227
"258",2018-01-13,9.25021417913395,12.0454866900759,2.79527251094197
"259",2018-01-14,9.21654806476457,12.0914477548698,2.87489969010528
"260",2018-01-15,10.0369060550783,11.2337319344803,1.19682587940197
"261",2018-01-16,10.1600876345922,11.0190333797218,0.858945745129596
"262",2018-01-17,9.87343595282917,11.7327107093441,1.85927475651492
"263",2018-01-18,9.86393293124066,11.2020938525966,1.3381609213559
"264",2018-01-19,9.95224917947656,10.8523263443888,0.900077164912277
"265",2018-01-20,9.78307750788617,10.8545402368377,1.07146272895156
"266",2018-01-21,9.84602776994584,10.2309770178907,0.384949247944876
"267",2018-01-22,11.2077657754532,9.88929885645946,-1.31846691899372
"268",2018-01-23,11.2869543030338,9.6581549479427,-1.62879935509106
"269",2018-01-24,11.5854096887944,9.84390255210729,-1.74150713668715
"270",2018-01-25,11.666236666627,9.7411903479387,-1.9250463186883
"271",2018-01-26,11.7170525410287,10.0426951201036,-1.67435742092506
"272",2018-01-27,11.609705236932,10.9512795104953,-0.65842572643669
"273",2018-01-28,11.5170766624756,10.8287771496557,-0.688299512819901
"274",2018-01-29,12.4185284570557,10.7152749776832,-1.70325347937245
"275",2018-01-30,12.4535457148949,11.8964529794686,-0.557092735426316
"276",2018-01-31,14.9975376487737,11.8239367411111,-3.17360090766257
"277",2018-02-01,15.1685126259931,11.4204218018222,-3.74809082417088
"278",2018-02-02,15.0693720485772,11.5331880576764,-3.53618399090076
"279",2018-02-03,14.9861554126699,11.1497330130623,-3.83642239960754
"280",2018-02-04,14.9834973228204,12.0073543720173,-2.97614295080307
"281",2018-02-05,13.3428160584242,12.3907660222559,-0.952050036168226
"282",2018-02-06,13.4479946967053,11.9227047404755,-1.52528995622979
"283",2018-02-07,10.8321910375692,11.5200883612374,0.687897323668269
"284",2018-02-08,10.9256994426039,11.5632812923384,0.637581849734525
"285",2018-02-09,10.9577923370317,11.3950187889514,0.437226451919615
"286",2018-02-10,10.942253424648,10.6914172858353,-0.250836138812712
"287",2018-02-11,10.8588750465192,10.8073039029684,-0.0515711435507562
"288",2018-02-12,8.84793243324495,10.386719590731,1.53878715748601
"289",2018-02-13,8.88147708034497,10.6685820234725,1.78710494312752
"290",2018-02-14,7.96307493474109,10.4494954615947,2.48642052685359
"291",2018-02-15,7.83146087883096,10.2871358246671,2.45567494583616
"292",2018-02-16,7.85948308848627,10.5769649586937,2.71748187020747
"293",2018-02-17,7.93859146028514,10.4156077619982,2.4770163017131
"294",2018-02-18,7.77907013604675,10.6791591410384,2.90008900499164
"295",2018-02-19,9.92274102779929,9.96162640975531,0.0388853819560211
"296",2018-02-20,9.91258606341174,10.2486962969749,0.336110233563147
"297",2018-02-21,11.7444865347595,9.7040005932169,-2.04048594154261
"298",2018-02-22,11.8812702999969,10.3980805457595,-1.48318975423737
"299",2018-02-23,11.8652994577189,9.84463410209878,-2.02066535562008
"300",2018-02-24,11.7334090248847,10.9946633739309,-0.738745650953815
"301",2018-02-25,11.6841126448871,11.1830903040164,-0.501022340870664
"302",2018-02-26,10.0592917820653,11.0668430796951,1.00755129762978
"303",2018-02-27,10.1109611851715,10.6902956333195,0.579334448147989
"304",2018-02-28,10.4604396997419,10.3206719826539,-0.139767717087965
"305",2018-03-01,10.7352469128999,10.0558182240416,-0.679428688858327
"306",2018-03-02,10.6361063354841,9.71695276611829,-0.919153569365765
"307",2018-03-03,10.5528896995767,9.15159654482883,-1.40129315474789
"308",2018-03-04,10.5502316097273,9.26426882124252,-1.28596278848474
"309",2018-03-05,7.39753067253654,9.03032731554312,1.63279664300658
"310",2018-03-06,7.50270931081763,9.09830113029967,1.59559181948204
"311",2018-03-07,7.27522326815188,9.0824370398757,1.80721377172382
"312",2018-03-08,7.35878420077678,8.63904207668564,1.28025787590886
"313",2018-03-09,7.39087709520461,8.24551871055079,0.854641615346178
"314",2018-03-10,7.37533818282083,8.18107721370673,0.805739030885896
"315",2018-03-11,7.29195980469206,7.95219103661019,0.660231231918134
"316",2018-03-12,6.00373859231956,8.03121575368137,2.02747716136181
"317",2018-03-13,6.03728323941958,8.96311849338687,2.92583525396729
"318",2018-03-14,9.09941045459961,8.39406901391592,-0.705341440683691
"319",2018-03-15,9.12695595724705,8.81694349280264,-0.310012464444412
"320",2018-03-16,9.15497816690237,9.85318801337843,0.698209846476063
"321",2018-03-17,9.23408653870124,10.0489329723082,0.814846433606919
"322",2018-03-18,9.07456521446284,9.3946183345235,0.32005312006066
"323",2018-03-19,11.9541900783455,9.59504886776162,-2.3591412105839
"324",2018-03-20,11.944035113958,10.0690449583407,-1.87499015561728
"325",2018-03-21,11.3876179688354,9.94272136167344,-1.44489660716197
