"","Date","forecast","actual","error"
"326",2018-03-22,11.4299007461792,9.52330365273956,-1.90659709343968
"327",2018-03-23,11.4139299039012,9.5766393605204,-1.83729054338079
"328",2018-03-24,11.282039471067,8.81050821167877,-2.47153125938826
"329",2018-03-25,11.2327430910694,8.70086755474447,-2.53187553632494
"330",2018-03-26,12.5353864689248,8.90959815036491,-3.62578831855991
"331",2018-03-27,12.587055872031,8.86403029833572,-3.72302557369528
"332",2018-03-28,11.8750598903924,8.52530787446886,-3.34975201592349
"333",2018-03-29,11.9687779886914,9.58888324451135,-2.37989474418006
"334",2018-03-30,11.908635876672,9.64417258495044,-2.26446329172153
"335",2018-03-31,11.8993329995378,10.1934387781544,-1.70589422138341
"336",2018-04-01,11.9650532999517,10.2307636759021,-1.73428962404962
"337",2018-04-02,11.4682438981672,11.2635025818299,-0.204741316337309
"338",2018-04-03,11.5440439694627,12.3288223752835,0.784778405820797
"339",2018-04-04,11.9834929686401,11.9945165852608,0.0110236166207685
"340",2018-04-05,11.9967411757987,11.69575525844,-0.30098591735875
"341",2018-04-06,12.0067604442212,11.7792948377648,-0.227465606456395
"342",2018-04-07,11.8796658310651,12.2345512507436,0.354885419678505
"343",2018-04-08,11.8579720868844,12.2149871506841,0.357015063799681
"344",2018-04-09,12.7105507089707,11.7641881786294,-0.946362530341331
"345",2018-04-10,12.8540285037898,11.686253124339,-1.16777537945074
"346",2018-04-11,13.7434944627923,11.5825528743919,-2.16094158840041
"347",2018-04-12,13.7934625851452,11.9639486444405,-1.82951394070469
"348",2018-04-13,13.7318478623866,11.4524327528853,-2.27941510950131
"349",2018-04-14,13.7099430184492,10.9506381326545,-2.75930488579472
"350",2018-04-15,13.6173126356763,10.6161870820421,-3.00112555363419
"351",2018-04-16,12.1189839318286,10.4764921154788,-1.64249181634989
"352",2018-04-17,12.3571090108303,10.6975727462405,-1.65953626458989
"353",2018-04-18,13.1704320237233,11.1361669265412,-2.03426509718206
"354",2018-04-19,13.2684893961689,10.9268735724179,-2.34161582375096
"355",2018-04-20,13.1631750619227,10.7839236866245,-2.3792513752982
"356",2018-04-21,13.2378865944143,11.5884097916945,-1.64947680271979
"357",2018-04-22,13.1798884311575,10.661337008359,-2.51855142279856
"358",2018-04-23,13.9840712175573,10.7884300476902,-3.19564116986708
"359",2018-04-24,14.011197491926,10.538155643875,-3.47304184805097
"360",2018-04-25,13.8732709528507,10.514303192365,-3.35896776048564
"361",2018-04-26,13.9785915773064,9.99235893697583,-3.98623264033053
"362",2018-04-27,13.9351016105539,9.83537022201776,-4.09973138853614
"363",2018-04-28,13.8542343065295,9.53734060425634,-4.31689370227311
"364",2018-04-29,13.8426977280229,9.63195335591583,-4.21074437210711
"365",2018-04-30,12.0443915851624,9.19339708744257,-2.85099449771984
"366",2018-05-01,12.324030349821,8.74512532044717,-3.57890502937381
"367",2018-05-02,12.856746877708,8.86631529481139,-3.99043158289659
"368",2018-05-03,12.8570761757644,8.77221007122648,-4.08486610453792
"369",2018-05-04,12.9300366936911,9.59683326552836,-3.33320342816274
"370",2018-05-05,12.8448177582712,9.3066866042861,-3.53813115398514
"371",2018-05-06,12.7792184189175,9.91095167594321,-2.86826674297431
"372",2018-05-07,12.0663729755426,9.43807554186775,-2.62829743367481
"373",2018-05-08,12.2154572089967,9.55822949851833,-2.65722771047837
"374",2018-05-09,11.8179327125184,10.3895711386369,-1.42836157388154
"375",2018-05-10,11.9207558875328,9.87920544754592,-2.04155043998692
"376",2018-05-11,11.9129961171802,9.80486901174224,-2.10812710543798
"377",2018-05-12,11.8744445693645,9.81487949080286,-2.05956507856163
"378",2018-05-13,11.7372112388297,9.93848913153863,-1.79872210729107
"379",2018-05-14,9.48343736760213,9.98741000101554,0.50397263341341
"380",2018-05-15,9.56158496246405,9.3148172009343,-0.246767761529748
"381",2018-05-16,11.017570149579,10.8008318248596,-0.21673832471949
"382",2018-05-17,11.1653032467269,10.6719652788708,-0.493337967856098
"383",2018-05-18,11.0814005302647,10.4334080565611,-0.64799247370353
"384",2018-05-19,11.1058594411564,10.1555354120362,-0.950324029120123
"385",2018-05-20,10.924926499134,10.6254925790733,-0.299433920060666
"386",2018-05-21,9.18306786292187,10.7298531727475,1.5467853098256
"387",2018-05-22,9.29584767729988,11.0618649189277,1.7660172416278
"388",2018-05-23,10.177102564377,11.4729157254135,1.29581316103648
"389",2018-05-24,9.97954597935883,11.5542824673804,1.57473648802156
"390",2018-05-25,10.0058682071374,12.07313986999,2.06727166285259
"391",2018-05-26,9.99282674419484,11.9016886803908,1.90886193619593
"392",2018-05-27,9.87371816966622,11.5895535859595,1.71583541629329
"393",2018-05-28,10.6312185756981,12.5823892990827,1.9511707233846
"394",2018-05-29,10.7904599748264,12.5165981551561,1.72613818032968
"395",2018-05-30,11.8929122162144,12.6400703027436,0.747158086529206
"396",2018-05-31,12.0865249419622,12.1944646785241,0.107939736561935
"397",2018-06-01,12.2278638501522,11.9053075042422,-0.322556345910018
"398",2018-06-02,12.0648659353921,11.1136829039028,-0.951183031489309
"399",2018-06-03,11.9698880290528,11.1077882715906,-0.862099757462234
"400",2018-06-04,14.585367513054,12.0127652098634,-2.57260230319065
"401",2018-06-05,14.659165284837,12.1717439930743,-2.4874212917627
"402",2018-06-06,15.0356730345101,12.1308044736284,-2.90486856088173
"403",2018-06-07,15.0766778708015,15.7291401157381,0.652462244936613
"404",2018-06-08,15.130602734397,16.041208906479,0.910606172082067
"405",2018-06-09,15.0988382914806,14.9187121939607,-0.180126097519894
"406",2018-06-10,15.0715381086649,14.6084152184439,-0.463122890221003
"407",2018-06-11,14.3809111169077,14.7245420009684,0.34363088406066
"408",2018-06-12,14.5013762762948,16.3673786408909,1.86600236459609
"409",2018-06-13,14.5408814107346,15.7011883496196,1.16030693888506
"410",2018-06-14,14.6224174455806,15.33069328165,0.708275836069459
"411",2018-06-15,14.6054056705839,15.572237819118,0.966832148534181
"412",2018-06-16,14.569570542895,15.0568587935886,0.487288250693618
"413",2018-06-17,14.6369176442619,14.1963100901015,-0.440607554160374
"414",2018-06-18,14.3880928357945,13.2238052828934,-1.16428755290109
"415",2018-06-19,14.571568453889,13.4779008602619,-1.0936675936271
"416",2018-06-20,14.302005352789,12.727668791441,-1.57433656134799
"417",2018-06-21,14.4602628192443,13.1926552881257,-1.26760753111864
"418",2018-06-22,14.4778832637637,12.7580428650756,-1.71984039868805
"419",2018-06-23,14.3980550841414,14.7957994358696,0.397744351728146
"420",2018-06-24,14.2544033808753,15.514535481,1.26013210012471
"421",2018-06-25,10.4791752966177,14.68617264252,4.20699734590236
"422",2018-06-26,10.625150540878,15.4544788311184,4.82932829024046
"423",2018-06-27,13.0710980477942,16.4445205246289,3.37342247683473
"424",2018-06-28,13.0538817329138,16.3633588826586,3.30947714974481
"425",2018-06-29,13.1179637621835,17.1894901720459,4.07152640986246
"426",2018-06-30,12.9939643128199,16.8879309582823,3.89396664546242
"427",2018-07-01,13.1028250998436,18.0184964816197,4.91567138177608
"428",2018-07-02,15.5135498693138,17.0738167630901,1.56026689377628
"429",2018-07-03,15.5893499406093,18.1543114220429,2.56496148143357
"430",2018-07-04,16.8249048119435,18.2259665082795,1.40106169633601
"431",2018-07-05,16.8779429087415,17.9086891876171,1.0307462788756
"432",2018-07-06,16.887962177164,18.7775940526077,1.88963187544379
"433",2018-07-07,16.7608675640079,18.8881865283991,2.12731896439125
"434",2018-07-08,16.7391738198272,18.2651316061272,1.52595778629998
"435",2018-07-09,20.9063899038174,17.991121077637,-2.91526882618034
"436",2018-07-10,21.0498676986364,18.1470313914261,-2.90283630721036
"437",2018-07-11,21.6739650335867,20.688868880112,-0.985096153474739
"438",2018-07-12,21.7338806283495,20.012159369703,-1.72172125864648
"439",2018-07-13,21.6722659055909,19.9871866201268,-1.6850792854641
"440",2018-07-14,21.6503610616535,18.7146116905166,-2.93574937113682
"441",2018-07-15,21.5577306788806,19.1246427552753,-2.43308792360527
"442",2018-07-16,22.2497462728173,20.1682713348533,-2.08147493796406
"443",2018-07-17,22.4878713518191,21.113209628065,-1.37466172375403
"444",2018-07-18,21.9743512444507,21.2609528578198,-0.71339838663086
"445",2018-07-19,22.0724086168963,22.0664766291942,-0.00593198770204495
"446",2018-07-20,21.9670942826501,22.0947584988587,0.127664216208615
"447",2018-07-21,22.0418058151417,23.48717781895,1.44537200380829
"448",2018-07-22,21.9838076518849,24.806603593434,2.82279594154909
"449",2018-07-23,23.6515006129962,24.4460753059593,0.794574692963039
"450",2018-07-24,23.6786268873649,24.8983892814825,1.21976239411762
"451",2018-07-25,24.8675434685509,25.5193181389639,0.651774670413054
"452",2018-07-26,24.8982580499327,26.7473726878468,1.84911463791413
"453",2018-07-27,24.8547680831802,26.7963828728191,1.94161478963884
"454",2018-07-28,24.7739007791558,26.5806722429936,1.80677146383776
"455",2018-07-29,24.7623642006493,25.3406184635541,0.578254262904785
"456",2018-07-30,25.5855744575477,25.9741689864697,0.388594528922088
"457",2018-07-31,25.7352882876163,26.1554354675522,0.420147179935828
"458",2018-08-01,24.3855353086912,25.679000630148,1.2934653214568
"459",2018-08-02,24.2165560762062,25.3206805797362,1.10412450352996
"460",2018-08-03,24.1971967776431,28.3702261333573,4.1730293557142
"461",2018-08-04,24.2062999582256,27.4302080426887,3.22390808446312
"462",2018-08-05,24.1093197523737,27.3285913992736,3.21927164689985
"463",2018-08-06,27.1423248112344,26.4255040873317,-0.71682072390271
"464",2018-08-07,27.1742469052812,26.8162637603452,-0.357983144936007
"465",2018-08-08,27.0639230020228,26.2869626595176,-0.776960342505241
"466",2018-08-09,27.2102054809638,26.0904056467562,-1.11979983420759
"467",2018-08-10,27.2585239059242,26.9759731950157,-0.282550710908502
"468",2018-08-11,27.1869067982274,26.9978953394144,-0.189011458812946
"469",2018-08-12,27.1365939799797,26.2564637122613,-0.8801302677184
"470",2018-08-13,28.0320345074951,25.5295466152804,-2.50248789221475
"471",2018-08-14,28.1691463707605,24.7255828860579,-3.4435634847026
"472",2018-08-15,27.4571485808054,25.4707362551733,-1.98641232563212
"473",2018-08-16,27.5744916939492,25.1362773547594,-2.43821433918979
"474",2018-08-17,27.7174574030923,24.1189751663787,-3.59848223671361
"475",2018-08-18,27.5696973492859,24.6318571530684,-2.93784019621748
"476",2018-08-19,27.5823949897456,24.8605085808229,-2.72188640892269
"477",2018-08-20,28.3567082973634,25.3580678943571,-2.99864040300631
"478",2018-08-21,28.5904365370579,28.1262224628085,-0.464214074249345
"479",2018-08-22,26.8515964704098,29.1545246657838,2.30292819537405
"480",2018-08-23,26.8602879609562,29.1669626925211,2.30667473156493
"481",2018-08-24,26.7922548654662,28.3904056771194,1.59815081165321
"482",2018-08-25,26.7547197559006,27.0095732229499,0.254853467049305
"483",2018-08-26,26.7299170225261,26.0168073651139,-0.713109657412186
"484",2018-08-27,27.5065806844515,26.0890627759048,-1.4175179085467
"485",2018-08-28,27.5847300876299,26.6499377538324,-0.934792333797475
"486",2018-08-29,27.2191947259934,26.1643427335258,-1.05485199246759
"487",2018-08-30,27.0941876951098,26.7735953148438,-0.320592380266046
"488",2018-08-31,27.1487421553198,26.5885076896563,-0.560234465663587
"489",2018-09-01,27.2262237261657,27.4070270744838,0.180803348318086
"490",2018-09-02,27.0514645409736,27.0712649085251,0.01980036755144
"491",2018-09-03,28.7811066853981,26.0943637158431,-2.68674296955501
"492",2018-09-04,28.9492265731834,28.0308146185756,-0.918411954607794
"493",2018-09-05,27.1714044639403,28.7067494490896,1.53534498514926
"494",2018-09-06,27.3254557341054,28.3686094931624,1.04315375905699
"495",2018-09-07,27.2622184582935,28.5071207337094,1.24490227541589
"496",2018-09-08,27.2522859845448,28.8393510750127,1.58706509046783
"497",2018-09-09,27.2087602711965,28.3554029890116,1.14664271781514
"498",2018-09-10,25.4087370245268,29.7933707498907,4.38463372536395
"499",2018-09-11,25.4961366240328,28.8955010898995,3.39936446586667
"500",2018-09-12,25.0918250226551,27.5814610027075,2.48963598005239
"501",2018-09-13,25.119531203385,27.8125441224909,2.69301291910592
"502",2018-09-14,25.1614836967918,26.8507405926916,1.68925689589987
"503",2018-09-15,25.0806145844508,27.5290813452763,2.44846676082546
"504",2018-09-16,25.03301818633,26.1907548376542,1.1577366513242
"505",2018-09-17,25.5582679239824,26.0962944506419,0.538026526659468
"506",2018-09-18,25.5695245773788,26.4309908945905,0.861466317211715
"507",2018-09-19,23.1052744422905,26.2965116230233,3.19123718073278
"508",2018-09-20,23.0246224408688,25.0415906931814,2.01696825231265
"509",2018-09-21,23.1631913107046,28.3646634377269,5.20147212702231
"510",2018-09-22,23.1169544178798,27.5010903627088,4.38413594482899
"511",2018-09-23,23.0253649678255,26.1010031336921,3.07563816586651
"512",2018-09-24,24.5376852069508,25.5609228829967,1.02323767604587
"513",2018-09-25,24.659166804588,26.460849052357,1.80168224776895
"514",2018-09-26,24.5457339121358,26.9871811281684,2.44144721603261
"515",2018-09-27,24.5368537506177,26.8850066379149,2.34815288729728
"516",2018-09-28,24.5198437839374,26.1326061068817,1.61276232294433
"517",2018-09-29,24.5200684758629,26.0307976183312,1.51072914246834
"518",2018-09-30,24.3843077560673,25.8635338088647,1.47922605279744
"519",2018-10-01,21.8216337645164,25.9464511041555,4.12481733963913
"520",2018-10-02,21.8176525569592,24.8915350158231,3.07388245886394
"521",2018-10-03,22.4301503636989,23.8242122145572,1.39406185085833
"522",2018-10-04,22.5227994782452,23.9502752373927,1.4274757591475
"523",2018-10-05,22.5014378801695,24.0750532184013,1.57361533823176
"524",2018-10-06,22.4475998112477,23.7778489609292,1.33024914968141
"525",2018-10-07,22.3087439276597,23.3668210440548,1.05807711639512
"526",2018-10-08,22.3468700978107,23.6390753605304,1.29220526271973
"527",2018-10-09,22.4741223620972,23.986349331688,1.51222696959081
"528",2018-10-10,21.0313488999424,22.626641385153,1.59529248521054
"529",2018-10-11,21.0731201434389,22.2165100743407,1.14338993090182
"530",2018-10-12,21.0984259329674,22.1791892683935,1.0807633354261
"531",2018-10-13,20.9729538728646,23.339254126922,2.36630025405744
"532",2018-10-14,20.9392877584952,22.1297137967682,1.19042603827306
"533",2018-10-15,19.004377421076,22.7089366930268,3.70455927195082
"534",2018-10-16,19.1275590005899,22.8354217575846,3.70786275699472
"535",2018-10-17,20.1677504390881,22.1317880169779,1.96403757788972
"536",2018-10-18,20.133378736475,21.2316449756196,1.09826623914463
"537",2018-10-19,20.2216949847109,20.4211133775701,0.199418392859162
"538",2018-10-20,20.0525233131205,21.1674243073645,1.11490099424395
"539",2018-10-21,20.1154735751802,22.9148303627753,2.79935678759512
"540",2018-10-22,18.8259324170121,22.3200439337533,3.4941115167412
"541",2018-10-23,18.9051209445927,21.256840419053,2.35171947446035
"542",2018-10-24,18.4074704581966,20.0034931855288,1.59602272733221
"543",2018-10-25,18.4783499636193,19.4560137306865,0.977663767067199
"544",2018-10-26,18.5291658380209,19.1611326322316,0.631966794210619
"545",2018-10-27,18.4218185339243,18.713842021653,0.292023487728756
"546",2018-10-28,18.3291899594679,17.8415346599208,-0.487655299547082
"547",2018-10-29,18.722374142644,17.1526118871271,-1.56976225551687
"548",2018-10-30,18.7573914004832,16.510802936157,-2.24658846432625
"549",2018-10-31,18.9130657178916,15.9179387012644,-2.99512701662723
"550",2018-11-01,19.0740932227012,19.1565036051633,0.0824103824620472
"551",2018-11-02,18.9749526452853,18.5847833167502,-0.390169328535123
"552",2018-11-03,18.891736009378,20.2940006514102,1.4022646420322
"553",2018-11-04,18.8890779195285,20.1840805992974,1.29500267976884
"554",2018-11-05,23.3130066031276,19.7821541513536,-3.53085245177399
"555",2018-11-06,23.4181852414087,19.0771818192453,-4.34100342216336
"556",2018-11-07,21.5984874544293,18.5478072737057,-3.05068018072367
"557",2018-11-08,21.7118908042838,17.7943826918092,-3.91750811247456
"558",2018-11-09,21.7439836987116,17.8348320764645,-3.90915162224714
"559",2018-11-10,21.7284447863278,17.7120455103473,-4.01639927598052
"560",2018-11-11,21.6450664081991,17.0326818695195,-4.61238453867953
"561",2018-11-12,22.0760680882621,17.533267319958,-4.54280076830411
"562",2018-11-13,22.1096127353621,17.7626059343613,-4.34700680100076
"563",2018-11-14,22.2526850859673,16.9151974596124,-5.33748762635484
"564",2018-11-15,22.2852043248196,16.7915816628434,-5.4936226619762
"565",2018-11-16,22.313226534475,15.891455129816,-6.42177140465899
"566",2018-11-17,22.3923349062738,16.4273387194307,-5.96499618684314
"567",2018-11-18,22.2328135820354,15.4347516218762,-6.7980619601592
"568",2018-11-19,29.9601562258396,15.4111714921261,-14.5489847337134
"569",2018-11-20,29.950001261452,15.427077772756,-14.522923488696
"570",2018-11-21,29.924321364434,14.8425115509356,-15.0818098134984
"571",2018-11-22,30.0014202952123,14.8607106268607,-15.1407096683515
"572",2018-11-23,29.9854494529342,14.4646537767119,-15.5207956762223
"573",2018-11-24,29.8535590201,16.9026814745749,-12.9508775455251
"574",2018-11-25,29.8042626401024,18.8016669566089,-11.0025956834935
"575",2018-11-26,28.3562244353616,20.0311336000802,-8.32509083528139
"576",2018-11-27,28.4078938384678,22.3470429120738,-6.06085092639399
"577",2018-11-28,28.4920037289859,28.9208794791079,0.428875750121968
"578",2018-11-29,28.6105905083096,29.0408091207793,0.430218612469666
"579",2018-11-30,28.5504483962902,28.6119443911169,0.0614959948267639
"580",2018-12-01,28.6710704537459,28.1829888398276,-0.488081613918315
"581",2018-12-02,28.4963112685538,26.4667497326414,-2.02956153591247
"582",2018-12-03,29.8379463199696,26.4206097540301,-3.41733656593952
"583",2018-12-04,30.0060662077549,26.4461609737076,-3.55990523404727
"584",2018-12-05,29.5550872187731,26.620868095811,-2.93421912296207
"585",2018-12-06,29.6046900286348,26.8759986481462,-2.72869138048864
"586",2018-12-07,29.5414527528229,27.5387187562945,-2.00273399652845
"587",2018-12-08,29.5315202790742,28.6100212557909,-0.921499023283317
"588",2018-12-09,29.4879945657259,27.8900195553276,-1.59797501039826
"589",2018-12-10,31.2729889948577,27.6036179909014,-3.66937100395629
"590",2018-12-11,31.3603885943638,29.0305285516293,-2.32986004273444
"591",2018-12-12,31.4868142410906,29.864886267499,-1.62192797359162
"592",2018-12-13,31.4697567959761,30.6060953660991,-0.863661429877087
"593",2018-12-14,31.5117092893829,32.4584077368111,0.946698447428201
"594",2018-12-15,31.430840177042,31.7921351178662,0.361294940824237
"595",2018-12-16,31.3832437789212,33.2431643084369,1.85992052951578
"596",2018-12-17,25.0297059819243,35.191711163762,10.1620051818377
"597",2018-12-18,25.0409626353207,35.227574270661,10.1866116353403
"598",2018-12-19,24.168924244546,34.3597683290082,10.1908440844622
"599",2018-12-20,24.103193451739,32.2797868626875,8.17659341094849
"600",2018-12-21,24.2417623215748,30.4486039136725,6.20684159209766
"601",2018-12-22,24.19552542875,28.8495156005787,4.6539901718287
"602",2018-12-23,24.1039359786958,26.8775543525324,2.77361837383662
"603",2018-12-24,20.1271549501819,26.3161500043298,6.1889950541479
"604",2018-12-25,20.2486365478191,24.5460580039834,4.29742145616433
"605",2018-12-26,21.7274153996804,23.2543733636648,1.52695796398431
"606",2018-12-27,21.6886928209328,22.0340234945716,0.345330673638816
"607",2018-12-28,21.6716828542525,20.9441016150059,-0.727581239246661
"608",2018-12-29,21.671907546178,20.9549734858054,-0.716934060372591
"609",2018-12-30,21.5361468263824,20.122575606941,-1.41357121944142
"610",2018-12-31,14.8661414550775,20.9135695583857,6.0474281033082
"611",2019-01-01,15.1026397331261,20.9076839937148,5.80504426058868
"612",2019-01-02,17.7583052534312,20.1630692742176,2.4047640207864
"613",2019-01-03,17.7437133428729,19.9412237322802,2.19751038940736
"614",2019-01-04,17.8166738607996,19.5259258336978,1.70925197289824
"615",2019-01-05,17.7314549253797,19.256651767002,1.52519684162227
"616",2019-01-06,17.665855586026,20.1145196256418,2.44866403961583
"617",2019-01-07,16.8092413490399,20.4421580555905,3.63291670655056
"618",2019-01-08,16.9583255824941,22.9763854111432,6.01805982864918
"619",2019-01-09,16.2954324619635,21.9590745782518,5.66364211628828
"620",2019-01-10,16.328623330109,20.5863486119916,4.25772528188265
"621",2019-01-11,16.3208635597564,20.2890407230323,3.96817716327593
"622",2019-01-12,16.2823120119407,19.4867174651897,3.20440545324908
"623",2019-01-13,16.1450786814059,18.6805800679745,2.53550138656868
"624",2019-01-14,15.8654470656096,18.4621336625366,2.59668659692695
"625",2019-01-15,15.9435946604716,18.9307629695337,2.9871683090621
"626",2019-01-16,16.6034739754298,18.240301931971,1.63682795654119
"627",2019-01-17,16.8108919070367,17.4810777774133,0.670185870376578
"628",2019-01-18,16.7269891905745,17.7793915552202,1.05240236464575
"629",2019-01-19,16.7514481014662,18.2530402308026,1.50159212933643
"630",2019-01-20,16.5705151594438,18.2535970123384,1.68308185289457
"631",2019-01-21,18.9000046498091,18.8205092513513,-0.0794953984577624
"632",2019-01-22,19.0127844641871,19.9420685112432,0.929284047056129
"633",2019-01-23,19.0979334791074,20.8771030303438,1.77916955123634
"634",2019-01-24,19.0694839250567,20.6965347879163,1.62705086285956
"635",2019-01-25,19.0958061528352,19.868812004883,0.773005852047717
"636",2019-01-26,19.0827646898927,18.8577070444923,-0.225057645400383
"637",2019-01-27,18.9636561153641,18.6266904809329,-0.336965634431149
"638",2019-01-28,18.9444121254483,18.3293552424583,-0.615056882990014
"639",2019-01-29,19.1036535245766,23.3622068230616,4.25855329848502
"640",2019-01-30,18.613894021651,23.0756302772167,4.46173625556567
"641",2019-01-31,18.7130057595053,22.6735798550394,3.96057409553412
"642",2019-02-01,18.8543446676953,21.7308934666362,2.87654879894095
"643",2019-02-02,18.6913467529352,21.5028219893053,2.81147523637014
"644",2019-02-03,18.5963688465959,22.6217962301609,4.02542738356502
"645",2019-02-04,19.3898167421888,22.912852531748,3.52303578955921
"646",2019-02-05,19.4636145139718,22.5974243292082,3.13380981523639
"647",2019-02-06,19.5747536395926,22.8312303828715,3.25647674327891
"648",2019-02-07,19.5461261690151,22.4847319522418,2.93860578322674
"649",2019-02-08,19.6000510326106,21.5611533960625,1.9611023634519
